Id_Cliente;DNI;Nombre;Edad;Género;Teléfono;Email;Domicilio;Fidelizado
1;78506592;Jorge Castro;25;Masculino;975124521;[email];La Molina;Si
2;75084328;Miguel Solaru;27;Masculino;952148265;[email];San Borja;No
3;68259127;Carlos Manrique;30;Masculino;932514785;[email];Surco;Si
4;35129851;Juan Zapata;45;Masculino;921532154;[email];Surco;Si
5;20154852;Carla Armas;62;Femenino;921536854;[email];Surco;No
6;25468156;José Navarro;50;Masculino;932156482;[email];La Molina;No
7;21584265;Cynthia Vergara;62;Femenino;932154673;[email];La Molina;Si
8;32015482;Evangelina Torres;51;Femenino;932562017;[email];Surquillo;Si
9;20152147;Victorino García;30;Masculino;951247862;[email];La Molina;No
10;21532689;Marcelo Matos;25;Masculino;951324788;[email];Surco;No
11;22913231;Evangelina Tavera Anaya;45;Masculino;951401714;[email];San Borja;Si
12;24293773;Jorge Persson;62;Masculino;951478640;[email];Surco;Si
13;25674315;Marcelo Alta Mori;50;Femenino;951555566;[email];Surco;No
14;27054857;Juan CarlosHuyhua Chamana;45;Masculino;951632492;[email];Surco;No
15;28435399;EdwardMolleda Rivera;62;Femenino;951709418;[email];La Molina;Si
16;29815941;MiguelEstela Salazar;50;Masculino;951786344;[email];La Molina;Si
17;31196483;Cynthia Agreda Rona;45;Masculino;951863270;"[email] [email]";Surquillo;No
18;32577025;Santiago Armas Mendoza;62;Femenino;951940196;"[email] [email]";San Borja;No
19;33957567;Luz Marin Chavez;50;Masculino;952017122;"[email] [email]";Surco;Si
20;35338109;CristianMedina Riveros;45;Femenino;952094048;"[email] [email]";Surco;Si
21;36718651;ElisaMedina Juàrez;62;Masculino;952170974;"[email] [email]";Surco;No
22;38099193;Jaime Matos Gutierrez;50;Masculino;952247900;"[email] [email]";La Molina;No
23;39479735;Oscar Cardenas Salinas;45;Femenino;952324826;[email];La Molina;Si
24;40860277;JosèVillanueva Lovera;62;Masculino;952401752;[email];Surquillo;Si
25;42240819;JosèMorales Cordova;50;Femenino;952478678;"[email] [email]";San Borja;No
26;43621361;EverthSosa La Madrid;45;Masculino;952555604;[email];Surco;No
27;45001903;Maria RosarioBejar Alegre;62;Masculino;952632530;[email];San Borja;Si
28;46382445;Alejandro Carranza Ruiz;50;Femenino;952709456;[email];Surco;Si
29;47762987;GersonDa Cruz Càrdenas;35;Masculino;952786382;"[email] [email]";Surco;No
30;49143529;AndreaTorres Echevarria;30;Femenino;952863308;[email];Surco;No
31;50524071;FiorellaSandoval Cesar;20;Masculino;952940234;"[email] [email]";San Borja;Si
32;51904613;Lourdes Coronel Chamorro;25;Masculino;953017160;"[email] [email]";Surco;Si
33;53285155;Juan Josè Navarro Chuez;20;Femenino;953094086;[email];San Borja;No
34;54665697;LeslySolis Mendoza;25;Masculino;953171012;[email];Surco;No
35;56046239;Alfredo Flores Borja;26;Femenino;953247938;"[email] [email]";Surco;Si
36;57426781;Katya Lozano Cabada;36;Masculino;953324864;"[email] [email]";Surco;Si
37;58807323;Jorge Manrique;35;Masculino;953401790;[email];San Borja;No
38;60187865;Jorge Villar;32;Femenino;953478716;[email];Surco;No
39;61568407;Edmundo Denegri;20;Masculino;953555642;[email];San Borja;Si
40;62948949;Carlos Sotomayor;24;Femenino;953632568;[email];Surco;Si
41;64329491;Alan Alva;25;Masculino;953709494;[email];Surco;No
42;65710033;Alfredo Alva;21;Masculino;953786420;caddalva@gmail;Surco;No
43;67090575;Cristian Espinoza;21;Femenino;953863346;[email];San Borja;Si
44;68471117;Ivan Arevalo;20;Masculino;953940272;[email];Surco;Si
45;69851659;Pedro Grijalba;50;Femenino;954017198;[email];San Borja;No
46;71232201;Victor Sotomayor;60;Masculino;954094124;[email];Surco;No
47;72612743;Ada Alegre;20;Masculino;954171050;[email];Surco;Si
48;73993285;Milagros Huamnán;54;Femenino;954247976;[email];Surco;Si
49;75373827;Eleonor Silva;58;Masculino;954324902;[email];San Borja;No
50;76754369;Jan Walder;15;Femenino;954401828;[email];Surco;No
